// ********************************************
// created by DatFileCreator
// device : 0x00035D0B
//   - SW_EN_CAN2
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Group               = 4
SubGroup            = 7
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P2B_StopLevel]
Group               = 4
SubGroup            = 7
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P2B_Duration]
Group               = 4
SubGroup            = 7
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P2B_PreCond_Channel]
Group               = 4
SubGroup            = 7
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P2B_PreCond_Level]
Group               = 4
SubGroup            = 7
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P2B_SwitchChannels]
Group               = 4
SubGroup            = 7
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P3B_Enable]
Group               = 4
SubGroup            = 8
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P3B_StartDir1]
Group               = 4
SubGroup            = 8
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P3B_StartDir2]
Group               = 4
SubGroup            = 8
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P3B_StopDir]
Group               = 4
SubGroup            = 8
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P3B_PreCondition]
Group               = 4
SubGroup            = 8
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P3B_StartLevel1]
Group               = 4
SubGroup            = 8
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P3B_StartLevel2]
Group               = 4
SubGroup            = 8
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P3B_StopLevel]
Group               = 4
SubGroup            = 8
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P3B_Duration]
Group               = 4
SubGroup            = 8
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P3B_PreCond_Channel]
Group               = 4
SubGroup            = 8
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P3B_PreCond_Level]
Group               = 4
SubGroup            = 8
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P3B_SwitchChannels]
Group               = 4
SubGroup            = 8
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

[P4B_Enable]
Group               = 4
SubGroup            = 9
Common              = "Probe_Enable"
Type                = uChar
Name                = "Tk:Fast_Trig_Enable"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 1

[P4B_StartDir1]
Group               = 4
SubGroup            = 9
Type                = uChar
Name                = "Tk:Fast_StartDir1"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P4B_StartDir2]
Group               = 4
SubGroup            = 9
Type                = uChar
Name                = "Tk:Fast_StartDir2"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P4B_StopDir]
Group               = 4
SubGroup            = 9
Type                = uChar
Name                = "Tk:Fast_StopDir"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 6
Column              = 1
Attrib              = Select
Select_00           = "Tk:Disabled"
Value_00            = 0
Select_01           = "Tk:FromAboveToLower"
Value_01            = 1
Select_02           = "Tk:FromLowerToAbove"
Value_02            = 2

[P4B_PreCondition]
Group               = 4
SubGroup            = 9
Type                = uLong
Name                = "Tk:Fast_PreCondition_State"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 2
Column              = 2
Attrib              = Select
Select_00           = "Tk:LessThan"
Value_00            = 3
Select_00           = "Tk:GreaterThan"
Value_00            = 4

[P4B_StartLevel1]
Group               = 4
SubGroup            = 9
Name                = "Tk:Fast_StartLevel1"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 1

[P4B_StartLevel2]
Group               = 4
SubGroup            = 9
Name                = "Tk:Fast_StartLevel2"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 5
Column              = 1

[P4B_StopLevel]
Group               = 4
SubGroup            = 9
Name                = "Tk:Fast_StopLevel"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 7
Column              = 1

[P4B_Duration]
Group               = 4
SubGroup            = 9
Name                = "Tk:Fast_Duration"
Type                = Long
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 8
Column              = 1

[P4B_PreCond_Channel]
Group               = 4
SubGroup            = 9
Common              = "PreCond_Channel"
Name                = "Tk:PreCond_Channel"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 1
Column              = 2

[P4B_PreCond_Level]
Group               = 4
SubGroup            = 9
Name                = "Tk:Fast_PreCondition_Level"
Help                = "FastMode_Fuse3"
Type                = uLONG
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 3
Column              = 2

[P4B_SwitchChannels]
Group               = 4
SubGroup            = 9
Name                = "Tk:SwitchChannels"
Common              = "SwitchChannels"
Display             = "ViewAndModify"
Help                = "FastMode_Fuse3"
RefC_Group          = "GLOBAL_PAR"
RefC_Parameter      = "Common_Option"
RefC_Mask           = 1
RefC_ResultMatch    = "ViewOnly"
RefC_ResultNoMatch  = "ViewAndModify"
Row                 = 4
Column              = 2

// ********************************************
// CANID_PAR
// ********************************************

[KoDeX_Rx]
Group               = 5
SubGroup            = 1
Common              = "CAN_Id"
Name                = "KoDeX_Rx"
Help                = "CAN_Id"
Column              = 1
Row                 = 1

[Option]
Group               = 5
SubGroup            = 1
Name                = "Option"
Type                = uLong
Column              = +0
Row                 = +1
Display             = "ViewAndModify"
Attrib              = Option
Option_00           = "CAN AutoConfig"
Mask_00             = 0x00000001
Option_00           = "CAN Sample values 24 Bit"
Mask_00             = 0x00000002
Option_00           = "CAN Compress 16"
Mask_00             = 0x00000004
Option_00           = "CAN Compress 32"
Mask_00             = 0x00000008

[P1_CAN_Id]
Group               = 5
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CAN Id"
Help                = "CAN_Id"
Column              = 1
Row                 = 1

[P1_CB_Total_CAN_Id]
Group               = 5
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P1_CB_Charge_CAN_Id]
Group               = 5
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CB Charge CAN Id"
