// ********************************************
// created by ZA
// device : 0x0001FA01
// ********************************************

// ********************************************
// COMMANDs
// ********************************************
[COMMAND]; Festlegung der Modulkommandos
// py_script: command,start
Name_01      = "Tk:Reset";
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 13
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 13
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 13
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 13
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 13
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 13
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 13
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 14
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 14
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 14
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 14
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 14
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 14
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 14
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 14
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 15
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 15
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 15
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 15
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 15
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 15
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 15
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 15
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 1
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rawid_4]
Group      = 9
SubGroup   = 16
Column     = 1
Row        = 8
Name       = "Tk:rawid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 2
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[rmsid_4]
Group      = 9
SubGroup   = 16
Column     = 2
Row        = 8
Name       = "Tk:rmsid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 3
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[frequencyid_4]
Group      = 9
SubGroup   = 16
Column     = 3
Row        = 8
Name       = "Tk:frequencyid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 4
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[acoffset_4]
Group      = 9
SubGroup   = 16
Column     = 4
Row        = 8
Name       = "Tk:acoffset_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 5
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancetotalid_4]
Group      = 9
SubGroup   = 16
Column     = 5
Row        = 8
Name       = "Tk:chargebalancetotalid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 6
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancechargeid_4]
Group      = 9
SubGroup   = 16
Column     = 6
Row        = 8
Name       = "Tk:chargebalancechargeid_4"
Type       = uLong
Format     = "hex"

[interface_4]
Group      = 9
SubGroup   = 16
Column     = 7
Row        = 7
Name       = "Tk:interface_4"
Type       = uLong
Attrib     = Option
Option_0   = "can2"
Mask_0     = 0x2

[chargebalancedischargeid_4]
Group      = 9
SubGroup   = 16
Column     = 7
Row        = 8
Name       = "Tk:chargebalancedischargeid_4"
Type       = uLong
Format     = "hex"

[plp_message_type]
Group      = 9
SubGroup   = 17
Column     = 1
Row        = 1
Name       = "Tk:plp_message_type"
Type       = uInt
Format     = "hex"

[plp_status_bus_timout]
Group      = 9
SubGroup   = 17
Column     = 1
Row        = 2
Name       = "Tk:plp_status_bus_timout"
Type       = uInt

[plp_status_capture_timout]
Group      = 9
SubGroup   = 17
Column     = 1
Row        = 3
Name       = "Tk:plp_status_capture_timout"
Type       = uInt

[plp_payload_timeout]
Group      = 9
SubGroup   = 17
Column     = 1
Row        = 4
Name       = "Tk:plp_payload_timeout"
Type       = uInt

[dbc_format]
Group      = 9
SubGroup   = 17
Column     = 1
Row        = 5
Name       = "Tk:dbc_format"
Type       = uInt
Attrib     = Select
Select_0   = "32bit"
Value_0     = 0
Select_1   = "24bit"
Value_1     = 1
Select_2   = "compressed 16"
Value_2     = 2
Select_3   = "compressed 32"
Value_3     = 3

[future]
Group      = 9
SubGroup   = 17
Column     = 1
Row        = 6
Name       = "Tk:future"
Type       = string
Size       = "62"

[unix_time_1]
Group      = 9
SubGroup   = 18
Column     = 1
Row        = 1
Name       = "Tk:unix_time_1"
Type       = uLong
Format     = "hex"

[unix_time_2]
Group      = 9
SubGroup   = 18
Column     = 1
Row        = 2
Name       = "Tk:unix_time_2"
Type       = uLong
Format     = "hex"

[future]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:future"
Type       = string
Size       = "7"

[checksum]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 4
Name       = "Tk:checksum"
Type       = uChar
Format     = "Hex"

// py_script: global,end


// ********************************************
// Channel
// ********************************************
// py_script: channel,start

[name_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 1
Name       = "Tk:name_1"
Type       = string
Size       = "32"

[option_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 2
Name       = "Tk:option_1"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[totalpower_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 3
Name       = "Tk:totalpower_1"
Type       = uChar
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 4
Name       = "Tk:future_1"
Type       = uInt

[samplespeed_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 5
Name       = "Tk:samplespeed_1"
Type       = uLong
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 6
Name       = "Tk:range_1"
Type       = uInt
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 7
Name       = "Tk:filterstage1_1"
Type       = uInt

[filterstage2_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 8
Name       = "Tk:filterstage2_1"
Type       = uInt

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 9
Name       = "Tk:future_1"
Type       = uInt

[calcfilter_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 10
Name       = "Tk:calcfilter_1"
Type       = float

[cboptions_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 11
Name       = "Tk:cboptions_1"
Type       = uLong
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 13
Name       = "Tk:cb_min_time_1"
Type       = float

[cb_min_level_1]
Group      = 4
SubGroup   = 1
Column     = 1
Row        = 14
Name       = "Tk:cb_min_level_1"
Type       = float

[future_1]
Group      = 9
SubGroup   = 1
Column     = 1
Row        = 15
Name       = "Tk:future_1"
Type       = string
Size       = "4"

[name_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 1
Name       = "Tk:name_2"
Type       = string
Size       = "32"

[option_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 2
Name       = "Tk:option_2"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
Mask_4     = 0x10
Option_5   = "Tk:enable_work"
Mask_5     = 0x20

[totalpower_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 3
Name       = "Tk:totalpower_2"
Type       = uChar
Attrib     = Combo
Select_0   = "Tk:disable"
Value_0     = 0
Select_1   = "Tk:total_power_1"
Value_1     = 1
Select_2   = "Tk:total_power_2"
Value_2     = 2
Select_3   = "Tk:total_power_3"
Value_3     = 3
Select_4   = "Tk:total_power_4"
Value_4     = 4
Select_5   = "Tk:total_power_5"
Value_5     = 5
Select_6   = "Tk:total_power_6"
Value_6     = 6
Select_7   = "Tk:total_power_7"
Value_7     = 7
Select_8   = "Tk:total_power_8"
Value_8     = 8

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 4
Name       = "Tk:future_2"
Type       = uInt

[samplespeed_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 5
Name       = "Tk:samplespeed_2"
Type       = uLong
Attrib     = Combo
Select_0   = "8000"
Value_0     = 0
Select_1   = "4000"
Value_1     = 1
Select_2   = "2000"
Value_2     = 2
Select_3   = "1000"
Value_3     = 3
Select_4   = "500"
Value_4     = 4
Select_5   = "250"
Value_5     = 5
Select_6   = "125"
Value_6     = 6
Select_7   = "64.5"
Value_7     = 7
Select_8   = "32"
Value_8     = 8
Select_9   = "16"
Value_9     = 9
Select_10   = "8"
Value_10     = 10
Select_11   = "4"
Value_11     = 11
Select_12   = "2"
Value_12     = 12
Select_13   = "1"
Value_13     = 13
Select_14   = "0.5"
Value_14     = 14
Select_15   = "0.25"
Value_15     = 15

[range_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 6
Name       = "Tk:range_2"
Type       = uInt
Attrib     = Combo
Select_0   = "Gain1"
Value_0     = 0
Select_1   = "Gain5"
Value_1     = 1
Select_2   = "Gain25"
Value_2     = 2
Select_3   = "Gain40"
Value_3     = 3
Select_4   = "Gain100"
Value_4     = 4
Select_5   = "Auto"
Value_5     = 255

[filterstage1_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 7
Name       = "Tk:filterstage1_2"
Type       = uInt

[filterstage2_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 8
Name       = "Tk:filterstage2_2"
Type       = uInt

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 9
Name       = "Tk:future_2"
Type       = uInt

[calcfilter_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 10
Name       = "Tk:calcfilter_2"
Type       = float

[cboptions_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 11
Name       = "Tk:cboptions_2"
Type       = uLong
Attrib     = Option
Option_0   = "Tk:enable_cb"
Mask_0     = 0x1

[cb_min_time_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 13
Name       = "Tk:cb_min_time_2"
Type       = float

[cb_min_level_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 14
Name       = "Tk:cb_min_level_2"
Type       = float

[future_2]
Group      = 9
SubGroup   = 1
Column     = 2
Row        = 15
Name       = "Tk:future_2"
Type       = string
Size       = "4"

[name_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 1
Name       = "Tk:name_3"
Type       = string
Size       = "32"

[option_3]
Group      = 9
SubGroup   = 1
Column     = 3
Row        = 2
Name       = "Tk:option_3"
Type       = uChar
Attrib     = Option
Option_0   = "Tk:enable_channel"
Mask_0     = 0x1
Option_1   = "Tk:enable_invert"
Mask_1     = 0x2
Option_2   = "Tk:enable_AC"
Mask_2     = 0x4
Option_3   = "Tk:enable_raw"
Mask_3     = 0x8
Option_4   = "Tk:enable_power"
