// ********************************************
// created by DatFileCreator
// device : 0x21116202
//   - SW_EN_MANDATORY
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_KOMBI_PROBE
//   - SW_EN_3RD_PARTY_PROBE
//   - SW_EN_FAST
//   - SW_EN_CHARGE_BALANCE
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Option_00           = "VREGS"
Mask_00             = 0x00000100
Option_00           = "CMR"
Mask_00             = 0x00000200
Option_00           = "BCFGFAIL"
Mask_00             = 0x04000000
Option_00           = "BCFGERR"
Mask_00             = 0x08000000

[SysTs]
Group               = 8
SubGroup            = 2
Name                = "SysTs"
Type                = uLong
Column              = +0
Row                 = +1

[LoopTime]
Group               = 8
SubGroup            = 2
Name                = "LoopTime"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"

[LoopTimeMin]
Group               = 8
SubGroup            = 2
Name                = "LoopTimeMin"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"

[LoopTimeMax]
Group               = 8
SubGroup            = 2
Name                = "LoopTimeMax"
Type                = Long
Column              = +0
Row                 = +1
Display             = "ViewOnly"

[FreeMemory]
Group               = 8
SubGroup            = 2
Name                = "FreeMemory"
Type                = uLong
Column              = +0
Row                 = +1

[TcpIpHeap]
Group               = 8
SubGroup            = 2
Name                = "TcpIpHeap"
Type                = uLong
Column              = +0
Row                 = +1

[Lvar1]
Group               = 8
SubGroup            = 2
Name                = "Lvar1"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar2]
Group               = 8
SubGroup            = 2
Name                = "Lvar2"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar3]
Group               = 8
SubGroup            = 2
Name                = "Lvar3"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar4]
Group               = 8
SubGroup            = 2
Name                = "Lvar4"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar5]
Group               = 8
SubGroup            = 2
Name                = "Lvar5"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar6]
Group               = 8
SubGroup            = 2
Name                = "Lvar6"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar7]
Group               = 8
SubGroup            = 2
Name                = "Lvar7"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Lvar8]
Group               = 8
SubGroup            = 2
Name                = "Lvar8"
Type                = Long
Column              = 4
Row                 = +1
Display             = "ViewAndModify"

[Adc1_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc1 State"
Column              = 1
Row                 = 1

[Adc2_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc2 State"
Column              = 1
Row                 = 2

[Adc3_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc3 State"
Column              = 1
Row                 = 3

[Adc4_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc4 State"
Column              = 1
Row                 = 4

[Adc5_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc5 State"
Column              = 1
Row                 = 5

[Adc6_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc6 State"
Column              = 1
Row                 = 6

[Adc7_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc7 State"
Column              = 1
Row                 = 7

[Adc8_State]
Group               = 8
SubGroup            = 3
Common              = AS8510_State_C
Name                = "Adc8 State"
Column              = 1
Row                 = 8

[Adc1_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc1 Sps I"
Type                = uLong
Column              = 2
Row                 = 1

[Adc1_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc1 Sps U"
Type                = uLong
Column              = 3
Row                 = 1

[Adc2_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc2 Sps I"
Type                = uLong
Column              = 2
Row                 = 2

[Adc2_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc2 Sps U"
Type                = uLong
Column              = 3
Row                 = 2

[Adc3_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc3 Sps I"
Type                = uLong
Column              = 2
Row                 = 3

[Adc3_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc3 Sps U"
Type                = uLong
Column              = 3
Row                 = 3

[Adc4_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc4 Sps I"
Type                = uLong
Column              = 2
Row                 = 4

[Adc4_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc4 Sps U"
Type                = uLong
Column              = 3
Row                 = 4

[Adc5_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc5 Sps I"
Type                = uLong
Column              = 2
Row                 = 5

[Adc5_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc5 Sps U"
Type                = uLong
Column              = 3
Row                 = 5

[Adc6_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc6 Sps I"
Type                = uLong
Column              = 2
Row                 = 6

[Adc6_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc6 Sps U"
Type                = uLong
Column              = 3
Row                 = 6

[Adc7_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc7 Sps I"
Type                = uLong
Column              = 2
Row                 = 7

[Adc7_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc7 Sps U"
Type                = uLong
Column              = 3
Row                 = 7

[Adc8_Sps_I]
Group               = 8
SubGroup            = 3
Name                = "Adc8 Sps I"
Type                = uLong
Column              = 2
Row                 = 8

[Adc8_Sps_U]
Group               = 8
SubGroup            = 3
Name                = "Adc8 Sps U"
Type                = uLong
Column              = 3
Row                 = 8

[CAN1_State]
Group               = 8
SubGroup            = 4
Name                = "CAN1 State"
Column              = 1
Row                 = +0
Type                = uLong
Attrib              = Combo
Select_00           = "void"
Value_00            = 0
Select_00           = "idle"
Value_00            = 1
Select_00           = "init"
Value_00            = 2
Select_00           = "wait PWR_EN"
Value_00            = 3
Select_00           = "wait VIO_EN"
Value_00            = 4
Select_00           = "wait CONFIG_MODE"
Value_00            = 5
Select_00           = "wait NORMAL_MODE"
Value_00            = 6
Select_00           = "ready"
Value_00            = 7
Select_00           = "resume"
Value_00            = 8
Select_00           = "resume wait clear PWR_EN"
Value_00            = 9
Select_00           = "resume wait clear VIO_EN"
Value_00            = 10
Select_00           = "stop"
Value_00            = 11
Select_00           = "stop wait clear PWR_EN"
Value_00            = 12
Select_00           = "stop wait clear VIO_EN"
Value_00            = 13

[CAN1_Flags]
Group               = 8
SubGroup            = 4
Name                = "CAN1 Flags"
Column              = 1
Row                 = +0
Type                = uLong
Attrib              = Option
Option_00           = "PWR_EN"
Mask_00             = 0x00000001
Option_00           = "VIO_EN"
Mask_00             = 0x00000002
Option_00           = "Running"
Mask_00             = 0x00000004
Option_00           = "Error"
Mask_00             = 0x00000008
Option_00           = "120 Ohm"
Mask_00             = 0x00000010
Option_00           = "KoDeX enable"
Mask_00             = 0x00000040

[CAN1_RxBps]
Group               = 8
SubGroup            = 4
Name                = "CAN1 RxBps"
Column              = 1
Row                 = +0
Type                = uLong

[CAN1_TxBps]
Group               = 8
SubGroup            = 4
Name                = "CAN1 TxBps"
Column              = 1
Row                 = +0
Type                = uLong

[CAN1_RxFps]
Group               = 8
SubGroup            = 4
Name                = "CAN1 RxFps"
Column              = 1
Row                 = +0
Type                = uLong

[CAN1_TxFps]
Group               = 8
SubGroup            = 4
Name                = "CAN1 TxFps"
Column              = 1
Row                 = +0
Type                = uLong

[Eth_RxBps]
Group               = 8
SubGroup            = 5
Name                = "Eth RxBps"
Type                = uLong
Column              = 1
Row                 = 1

[Eth_TxBps]
Group               = 8
SubGroup            = 5
Name                = "Eth TxBps"
Type                = uLong
Column              = +0
Row                 = +1
