// ********************************************
// created by DatFileCreator
// device : 0x20115C03
// ********************************************

//   - SW_EN_MANDATORY
//   - SW_EN_CAN2
//   - SW_EN_INDIVIDUAL_SETUP
//   - SW_EN_ETHERNET
// ********************************************

// ********************************************
// GROUPs
// ********************************************
[GLOBAL]; Festlegung der Parametergruppen
Group_01            = "Tk:GlobalPar"; global parameter
Help                = "CAN_Id"
Column              = 1
Row                 = 1

[P1_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P1_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P1_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1 CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P2_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2 CAN Id"
Help                = "CAN_Id"
Column              = 1
Row                 = 1

[P2_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2 CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P2_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2 CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P2_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2 CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P3_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3 CAN Id"
Help                = "CAN_Id"
Column              = 1
Row                 = 1

[P3_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3 CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P3_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3 CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P3_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3 CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P4_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4 CAN Id"
Help                = "CAN_Id"
Column              = 1
Row                 = 1

[P4_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4 CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P4_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4 CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P4_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4 CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P1B_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1B CAN Id"
Help                = "CAN_Id"
Column              = 2
Row                 = 1

[P1B_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1B CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P1B_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1B CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P1B_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 2
Common              = "CAN_Id"
Name                = "P1B CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P2B_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2B CAN Id"
Help                = "CAN_Id"
Column              = 2
Row                 = 1

[P2B_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2B CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P2B_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2B CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P2B_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 3
Common              = "CAN_Id"
Name                = "P2B CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P3B_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3B CAN Id"
Help                = "CAN_Id"
Column              = 2
Row                 = 1

[P3B_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3B CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P3B_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3B CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P3B_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 4
Common              = "CAN_Id"
Name                = "P3B CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P4B_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4B CAN Id"
Help                = "CAN_Id"
Column              = 2
Row                 = 1

[P4B_CB_Total_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4B CB Total CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P4B_CB_Charge_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4B CB Charge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

[P4B_CB_Discharge_CAN_Id]
Group               = 6
SubGroup            = 5
Common              = "CAN_Id"
Name                = "P4B CB Discharge CAN Id"
Help                = "CAN_Id"
Column              = +0
Row                 = +1

// ********************************************
// PROBE_DATA
// ********************************************
[P1_Type]
Group               = 7
SubGroup            = 1
Common              = "ProbeType_D"
Name                = "Tk:P1_Type"
Type                = uInt
Column              = 1
Row                 = 1

[P1_Calib]
Group               = 7
SubGroup            = 1
Common              = "Kalib"
Name                = "Tk:P1_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P1_Offset]
Group               = 7
SubGroup            = 1
Common              = "Offset"
Name                = "Tk:P1_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P1_DefaultCalib]
Group               = 7
SubGroup            = 1
Common              = "DefaultCalib"
Name                = "Tk:P1_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P1_Month]
Group               = 7
SubGroup            = 1
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P1_Year]
Group               = 7
SubGroup            = 1
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Type]
Group               = 7
SubGroup            = 2
Common              = "ProbeType_D"
Name                = "Tk:P2_Type"
Type                = uInt
Column              = 1
Row                 = 1

[P2_Calib]
Group               = 7
SubGroup            = 2
Common              = "Kalib"
Name                = "Tk:P2_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Offset]
Group               = 7
SubGroup            = 2
Common              = "Offset"
Name                = "Tk:P2_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P2_DefaultCalib]
Group               = 7
SubGroup            = 2
Common              = "DefaultCalib"
Name                = "Tk:P2_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Month]
Group               = 7
SubGroup            = 2
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P2_Year]
Group               = 7
SubGroup            = 2
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Type]
Group               = 7
SubGroup            = 3
Common              = "ProbeType_D"
Name                = "Tk:P3_Type"
Type                = uInt
Column              = 1
Row                 = 1

[P3_Calib]
Group               = 7
SubGroup            = 3
Common              = "Kalib"
Name                = "Tk:P3_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Offset]
Group               = 7
SubGroup            = 3
Common              = "Offset"
Name                = "Tk:P3_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P3_DefaultCalib]
Group               = 7
SubGroup            = 3
Common              = "DefaultCalib"
Name                = "Tk:P3_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Month]
Group               = 7
SubGroup            = 3
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P3_Year]
Group               = 7
SubGroup            = 3
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Type]
Group               = 7
SubGroup            = 4
Common              = "ProbeType_D"
Name                = "Tk:P4_Type"
Type                = uInt
Column              = 1
Row                 = 1

[P4_Calib]
Group               = 7
SubGroup            = 4
Common              = "Kalib"
Name                = "Tk:P4_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Offset]
Group               = 7
SubGroup            = 4
Common              = "Offset"
Name                = "Tk:P4_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P4_DefaultCalib]
Group               = 7
SubGroup            = 4
Common              = "DefaultCalib"
Name                = "Tk:P4_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Month]
Group               = 7
SubGroup            = 4
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P4_Year]
Group               = 7
SubGroup            = 4
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_Type]
Group               = 7
SubGroup            = 1
Common              = "ProbeType_D"
Name                = "Tk:P1B_Type"
Type                = uInt
Column              = 2
Row                 = 1

[P1B_Calib]
Group               = 7
SubGroup            = 1
Common              = "Kalib"
Name                = "Tk:P1B_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_Offset]
Group               = 7
SubGroup            = 1
Common              = "Offset"
Name                = "Tk:P1B_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P1B_DefaultCalib]
Group               = 7
SubGroup            = 1
Common              = "DefaultCalib"
Name                = "Tk:P1B_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_Month]
Group               = 7
SubGroup            = 1
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P1B_Year]
Group               = 7
SubGroup            = 1
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_Type]
Group               = 7
SubGroup            = 2
Common              = "ProbeType_D"
Name                = "Tk:P2B_Type"
Type                = uInt
Column              = 2
Row                 = 1

[P2B_Calib]
Group               = 7
SubGroup            = 2
Common              = "Kalib"
Name                = "Tk:P2B_Calib"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_Offset]
Group               = 7
SubGroup            = 2
Common              = "Offset"
Name                = "Tk:P2B_Offset"
Type                = Int
Column              = +0
Row                 = +1

[P2B_DefaultCalib]
Group               = 7
SubGroup            = 2
Common              = "DefaultCalib"
Name                = "Tk:P2B_DefaultCalib"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_Month]
Group               = 7
SubGroup            = 2
Common              = "Month"
Name                = "Tk:Months"
Type                = uInt
Column              = +0
Row                 = +1

[P2B_Year]
Group               = 7
SubGroup            = 2
Common              = "Year"
Name                = "Tk:Years"
Type                = uInt
Column              = +0
Row                 = +1

[P3B_Type]
Group               = 7
SubGroup            = 3
Common              = "ProbeType_D"
