[GLOBAL]	; Festlegung der Parametergruppen
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock6_Type]
Group        = 11
Name         = "Sock6_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock6_RxBps]
Group        = 11
Name         = "Sock6_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_TxBps]
Group        = 11
Name         = "Sock6_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock6 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock6_Port]
Group        = 11
Name         = "Sock6_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock7_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock7 Name"
Column       = 7
Row          = 1

[Sock7_SockId]
Group        = 11
Name         = "Sock7 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock7_State]
Group        = 11
Name         = "Sock7 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock7_Type]
Group        = 11
Name         = "Sock7_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock7_RxBps]
Group        = 11
Name         = "Sock7_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock7_TxBps]
Group        = 11
Name         = "Sock7_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock7_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock7 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock7_Port]
Group        = 11
Name         = "Sock7_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock8_Name]
Group        = 11
Type         = string
Display      = "ViewOnly"
Size         = 32
Name         = "Sock8 Name"
Column       = 8
Row          = 1

[Sock8_SockId]
Group        = 11
Name         = "Sock8 Service"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock8_State]
Group        = 11
Name         = "Sock8 State"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "VOID"
Value_01     = 0
Select_02    = "INIT"
Value_02     = 1
Select_03    = "SETUP"
Value_03     = 2
Select_04    = "WAIT"
Value_04     = 3
Select_05    = "CONNECT"
Value_05     = 4
Select_06    = "CONNEC_WAIT"
Value_06     = 5
Select_07    = "AUTH"
Value_07     = 6
Select_08    = "READY"
Value_08     = 7
Select_09    = "RESUME"
Value_09     = 8
Select_10    = "ERROR"
Value_10     = 9
Select_11    = "CLOSE"
Value_11     = 10
Select_12    = "CLOSED"
Value_12     = 11
Select_13    = "HOLD"
Value_13     = 12
Select_14    = "SETUP_WAIT"
Value_14     = 13
Select_15    = "STOP"
Value_15     = 14

[Sock8_Type]
Group        = 11
Name         = "Sock8_Type"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
Attrib       = Combo
Select_01    = "INIT"
Value_01     = 0
Select_02    = "TCP SERVER LISTEN"
Value_02     = 1
Select_03    = "TCP CLIENT CONNECT"
Value_03     = 2
Select_04    = "UDP SERVER LISTEN"
Value_04     = 3
Select_05    = "UDP SERVER NOTLISTEN"
Value_05     = 4
Select_06    = "UDP CLIENT CONNECT"
Value_06     = 5
Select_07    = "UDP CLIENT NOTCONNECT"
Value_07     = 6
Select_08    = "TCP SERVER ACCEPTED"
Value_08     = 7

[Sock8_RxBps]
Group        = 11
Name         = "Sock8_RxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock8_TxBps]
Group        = 11
Name         = "Sock8_TxBps"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock8_IP]
Group        = 11
Type         = string
Size         = 16
Name         = "Sock8 IP"
Display      = "ViewOnly"
Column       = +0
Row          = +1

[Sock8_Port]
Group        = 11
Name         = "Sock8_Port"
Type         = uLong
Display      = "ViewOnly"
Column       = +0
Row          = +1
